Category,Book Title,UPC,Price
Childrens,Matilda,1053fb7ee17a1f33,Â£28.34
Historical Fiction,Lost Among the Living,d510567580c8be52,Â£27.70
Add a comment,Lord of the Flies,71a6471bbdac21d9,Â£24.89
Romance,Listen to Me (Fusion #1),6e712ea24e77bd96,Â£58.99
Fiction,Kitchens of the Great Midwest,06f6a57a6d532844,Â£57.20
Default,Jane Eyre,8d390a1fc3133d06,Â£38.43
Romance,Imperfect Harmony,f28f7299d38c0932,Â£34.74
Sports and Games,Icing (Aces Hockey #2),3455b45888fb5053,Â£40.44
Sequential Art,"Hawkeye, Vol. 1: My Life as a Weapon (Hawkeye #1)",6fe02600f322a0a9,Â£45.24
Science Fiction,Having the Barbarian's Baby (Ice Planet Barbarians #7.5),6717a70913b3db79,Â£34.96
Sequential Art,"Giant Days, Vol. 1 (Giant Days #1-4)",eb0fe24bbc845ecc,Â£56.76
Sequential Art,"Fruits Basket, Vol. 1 (Fruits Basket #1)",72e6fbf4f6382557,Â£40.28
Default,Frankenstein,a492f49a3e2b6a71,Â£38.00
Music,Forever Rockers (The Rocker #12),e564c3f1a93ccf2e,Â£28.80
Romance,Fighting Fate (Fighting #6),6390772a3094939d,Â£39.24
Classics,Emma,2e69730561ed70ad,Â£32.93
Nonfiction,"Eat, Pray, Love",df56868afd166557,Â£51.32
Romance,Deep Under (Walker Security #1),0072b94dfa30608e,Â£47.09
Religion,Choosing Our Religion: The Spiritual Lives of America's Nones,a812f6969ddf3e39,Â£28.42
Childrens,Charlie and the Chocolate Factory (Charlie Bucket #1),1774749f2cee292f,Â£22.85
Romance,Charity's Cross (Charles Towne Belles #4),a96404cb928895f3,Â£41.24
Fiction,Bright Lines,230ac636ea0ea415,Â£39.07
Womens Fiction,Bridget Jones's Diary (Bridget Jones #1),a2b4b685dfa94733,Â£29.82
Romance,Bounty (Colorado Mountain #7),abc0b15f2c907ff0,Â£37.26
Mystery,Blood Defense (Samantha Brinkman #1),95cdfd514098c38b,Â£20.30
Sequential Art,"Bleach, Vol. 1: Strawberry and the Soul Reapers (Bleach #1)",099fae4a0705d63b,Â£34.65
Philosophy,Beyond Good and Evil,08672cd59171d5e4,Â£43.38
Classics,Alice in Wonderland (Alice's Adventures in Wonderland #1),cd2a2a70dd5d176d,Â£55.53
Sequential Art,"Ajin: Demi-Human, Volume 1 (Ajin: Demi-Human #1)",bfd5e1701c862ac3,Â£57.06
Historical Fiction,A Spy's Devotion (The Regency Spies of London #1),19fec36a1dfb4c16,Â£16.97
Mystery,1st to Die (Women's Murder Club #1),f684a82adc49f011,Â£53.98
Travel,"1,000 Places to See Before You Die",228ba5e7577e1d49,Â£26.08
